43.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,INFO
13:51:15.3 (36919945)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:51:15.3 (36957715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:15.3 (37015165)|HEAP_ALLOCATE|[21]|Bytes:5
13:51:15.3 (37070374)|HEAP_ALLOCATE|[21]|Bytes:16
13:51:15.3 (37096727)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
13:51:15.3 (37152812)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerQuarter","Pattern__c":"(?i).*quarter.*","Id":"a00xx0000004GwjAAE"}|0x31708d4f
13:51:15.3 (37166257)|STATEMENT_EXECUTE|[21]
13:51:15.3 (37172446)|STATEMENT_EXECUTE|[22]
13:51:15.3 (37194580)|HEAP_ALLOCATE|[22]|Bytes:12
13:51:15.3 (37252568)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:51:15.3 (37271155)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
13:51:15.3 (37335505)|VARIABLE_ASSIGNMENT|[8]|this|{}|0xe6fa4bc
13:51:15.3 (37347580)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
13:51:15.3 (37374262)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerQuarter"
13:51:15.3 (37384557)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
13:51:15.3 (37408985)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i).*quarter.*"
13:51:15.3 (37420974)|STATEMENT_EXECUTE|[3]
13:51:15.3 (37427011)|STATEMENT_EXECUTE|[5]
13:51:15.3 (37432923)|STATEMENT_EXECUTE|[6]
13:51:15.3 (37482174)|STATEMENT_EXECUTE|[8]
13:51:15.3 (37488612)|STATEMENT_EXECUTE|[9]
13:51:15.3 (37527170)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerQuarter"|0xe6fa4bc
13:51:15.3 (37540001)|STATEMENT_EXECUTE|[10]
13:51:15.3 (37557811)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
13:51:15.3 (37752793)|METHOD_EXIT|[10]||System.Pattern.compile(String)
13:51:15.3 (37784406)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x5f48e550|0xe6fa4bc
13:51:15.3 (37811452)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:51:15.3 (37848591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:15.3 (37905988)|HEAP_ALLOCATE|[21]|Bytes:5
13:51:15.3 (37960374)|HEAP_ALLOCATE|[21]|Bytes:16
13:51:15.3 (37988212)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
13:51:15.3 (38032891)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerSOQL","Pattern__c":"(?i)select.*","Id":"a00xx0000004GwkAAE"}|0x6c4b0067
13:51:15.3 (38046734)|STATEMENT_EXECUTE|[21]
13:51:15.3 (38052672)|STATEMENT_EXECUTE|[22]
13:51:15.3 (38074227)|HEAP_ALLOCATE|[22]|Bytes:12
13:51:15.3 (38132568)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:51:15.3 (38148687)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
13:51:15.3 (38222043)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x3e2f1307
13:51:15.3 (38234222)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
13:51:15.3 (38279170)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerSOQL"
13:51:15.3 (38290163)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
13:51:15.3 (38316063)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i)select.*"
13:51:15.3 (38328636)|STATEMENT_EXECUTE|[3]
13:51:15.3 (38335064)|STATEMENT_EXECUTE|[5]
13:51:15.3 (38341292)|STATEMENT_EXECUTE|[6]
13:51:15.3 (38379678)|STATEMENT_EXECUTE|[8]
13:51:15.3 (38386702)|STATEMENT_EXECUTE|[9]
13:51:15.3 (38431364)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerSOQL"|0x3e2f1307
13:51:15.3 (38445333)|STATEMENT_EXECUTE|[10]
13:51:15.3 (38464654)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
13:51:15.3 (38691501)|METHOD_EXIT|[10]||System.Pattern.compile(String)
13:51:15.3 (38722986)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x6c390bb5|0x3e2f1307
13:51:15.3 (38749789)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:51:15.3 (38787157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:15.3 (38859297)|HEAP_ALLOCATE|[21]|Bytes:5
13:51:15.3 (38916330)|HEAP_ALLOCATE|[21]|Bytes:16
13:51:15.3 (38943165)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
13:51:15.3 (38989031)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerTopOpportunit (3 more) ...","Pattern__c":"(?i).*top (d+) oppor (8 more) ...","Id":"a00xx0000004GwlAAE"}|0x6866d63e
13:51:15.3 (39002743)|STATEMENT_EXECUTE|[21]
13:51:15.3 (39009642)|STATEMENT_EXECUTE|[22]
13:51:15.3 (39032052)|HEAP_ALLOCATE|[22]|Bytes:12
13:51:15.3 (39091974)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:51:15.3 (39108463)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
13:51:15.3 (39181538)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x1f0008ca
13:51:15.3 (39193022)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
13:51:15.3 (39227718)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerTopOpportunit (3 more) ..."
13:51:15.3 (39238122)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
13:51:15.3 (39263544)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i).*top (d+) oppor (8 more) ..."
13:51:15.3 (39275287)|STATEMENT_EXECUTE|[3]
13:51:15.3 (39281250)|STATEMENT_EXECUTE|[5]
13:51:15.3 (39287054)|STATEMENT_EXECUTE|[6]
13:51:15.3 (39335779)|STATEMENT_EXECUTE|[8]
13:51:15.3 (39342555)|STATEMENT_EXECUTE|[9]
13:51:15.3 (39473023)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerTopOpportunit (3 more) ..."|0x1f0008ca
13:51:15.3 (39494271)|STATEMENT_EXECUTE|[10]
13:51:15.3 (39520863)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
13:51:15.3 (39796927)|METHOD_EXIT|[10]||System.Pattern.compile(String)
13:51:15.3 (39833699)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x77a0c1f|0x1f0008ca
13:51:15.3 (39864784)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:51:15.3 (39909927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:15.3 (39974115)|HEAP_ALLOCATE|[21]|Bytes:5
13:51:15.3 (40038970)|HEAP_ALLOCATE|[21]|Bytes:16
13:51:15.3 (40069340)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
13:51:15.3 (40119036)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerTravelApprova (1 more) ...","Pattern__c":"(?i)travel approval","Id":"a00xx0000004GwmAAE"}|0x727bdb80
13:51:15.3 (40135859)|STATEMENT_EXECUTE|[21]
13:51:15.3 (40142193)|STATEMENT_EXECUTE|[22]
13:51:15.3 (40167204)|HEAP_ALLOCATE|[22]|Bytes:12
13:51:15.3 (40235222)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:51:15.3 (40252192)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
13:51:15.3 (40327917)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x410b90dc
13:51:15.3 (40339865)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
13:51:15.3 (40367777)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerTravelApprova (1 more) ..."
13:51:15.3 (40377787)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
13:51:15.3 (40402173)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i)travel approval"
13:51:15.3 (40414136)|STATEMENT_EXECUTE|[3]
13:51:15.3 (40420164)|STATEMENT_EXECUTE|[5]
13:51:15.3 (40425952)|STATEMENT_EXECUTE|[6]
13:51:15.3 (40464877)|STATEMENT_EXECUTE|[8]
13:51:15.3 (40471473)|STATEMENT_EXECUTE|[9]
13:51:15.3 (40515025)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerTravelApprova (1 more) ..."|0x410b90dc
13:51:15.3 (40528182)|STATEMENT_EXECUTE|[10]
13:51:15.3 (40546672)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
13:51:15.3 (40750529)|METHOD_EXIT|[10]||System.Pattern.compile(String)
13:51:15.3 (40782619)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x65cb4feb|0x410b90dc
13:51:15.3 (40810279)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:51:15.3 (40848790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:51:15.3 (40907610)|HEAP_ALLOCATE|[21]|Bytes:5
13:51:15.3 (40962061)|VARIABLE_ASSIGNMENT|[21]|command|null|
13:51:15.3 (40976349)|STATEMENT_EXECUTE|[24]
13:51:15.3 (41034003)|VARIABLE_ASSIGNMENT|[24]|BotController.handlerMappings|"List of size 13 too large to display"|0x77ebc598
13:51:15.3 (41062603)|SYSTEM_MODE_EXIT|false
13:51:15.3 (41092801)|METHOD_EXIT|[1]|BotController
13:51:15.3 (41117167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
13:51:15.3 (41149261)|VARIABLE_SCOPE_BEGIN|[28]|utterance|String|false|false
13:51:15.3 (41178127)|VARIABLE_ASSIGNMENT|[28]|utterance|" find house"
13:51:15.3 (41196847)|VARIABLE_SCOPE_BEGIN|[28]|session|Map<String,String>|true|false
13:51:15.3 (41220903)|VARIABLE_ASSIGNMENT|[28]|session|null|
13:51:15.3 (41235112)|VARIABLE_SCOPE_BEGIN|[28]|fileName|String|false|false
13:51:15.3 (41261031)|VARIABLE_ASSIGNMENT|[28]|fileName|null
13:51:15.3 (41275085)|VARIABLE_SCOPE_BEGIN|[28]|fileContent|String|false|false
13:51:15.3 (41298119)|VARIABLE_ASSIGNMENT|[28]|fileContent|null
13:51:15.3 (41342749)|SYSTEM_MODE_ENTER|false
13:51:15.3 (41373814)|HEAP_ALLOCATE|[30]|Bytes:5
13:51:15.3 (41390680)|STATEMENT_EXECUTE|[28]
13:51:15.3 (41396776)|STATEMENT_EXECUTE|[30]
13:51:15.3 (41402534)|STATEMENT_EXECUTE|[30]
13:51:15.3 (41410380)|STATEMENT_EXECUTE|[32]
13:51:15.3 (41649051)|HEAP_ALLOCATE|[41]|Bytes:5
13:51:15.3 (41702250)|HEAP_ALLOCATE|[41]|Bytes:12
13:51:15.3 (41728893)|VARIABLE_SCOPE_BEGIN|[41]|mapping|BotController.HandlerMapping|true|false
13:51:15.3 (41821996)|VARIABLE_ASSIGNMENT|[41]|mapping|{"handlerClassName":"HandlerFileUpload","utterancePattern":"0x6ecdac9f"}|0x39ff329a
13:51:15.3 (41836653)|STATEMENT_EXECUTE|[41]
13:51:15.3 (41842976)|STATEMENT_EXECUTE|[44]
13:51:15.3 (41882409)|METHOD_ENTRY|[44]||System.Pattern.matcher(String)
13:51:15.3 (42450352)|METHOD_EXIT|[44]||System.Pattern.matcher(String)
13:51:15.3 (42466907)|VARIABLE_SCOPE_BEGIN|[44]|utteranceMatcher|System.Matcher|true|false
13:51:15.3 (42548541)|VARIABLE_ASSIGNMENT|[44]|utteranceMatcher|{"delegate":"0x304f547e"}|0xfc4f18b
13:51:15.3 (42584780)|METHOD_ENTRY|[45]||System.Matcher.matches()
13:51:15.3 (42774264)|METHOD_EXIT|[45]||System.Matcher.matches()
13:51:15.3 (42790627)|STATEMENT_EXECUTE|[45]
13:51:15.3 (42831989)|HEAP_ALLOCATE|[41]|Bytes:5
13:51:15.3 (42877762)|HEAP_ALLOCATE|[41]|Bytes:12
13:51:15.3 (42902038)|VARIABLE_SCOPE_BEGIN|[41]|mapping|BotController.HandlerMapping|true|false
13:51:15.3 (42983047)|VARIABLE_ASSIGNMENT|[41]|mapping|{"handlerClassName":"HandlerFindAccount","utterancePattern":"0x71cdcdc0"}|0x31e65284
13:51:15.3 (42996995)|STATEMENT_EXECUTE|[41]
13:51:15.3 (43003072)|STATEMENT_EXECUTE|[44]
13:51:15.3 (43026834)|METHOD_ENTRY|[44]||System.Pattern.matcher(String)
13:51:15.3 (43260520)|METHOD_EXIT|[44]||System.Pattern.matcher(String)
13:51:15.3 (43275702)|VARIABLE_SCOPE_BEGIN|[44]|utteranceMatcher|System.Matcher|true|false
13:51:15.3 (43350748)|VARIABLE_ASSIGNMENT|[44]|utteranceMatcher|{"delegate":"0x7d1a5b24"}|0x557aa5a5
13:51:15.3 (43376207)|METHOD_ENTRY|[45]||System.Matcher.matches()
13:51:15.3 (43463923)|METHOD_EXIT|[45]||System.Matcher.matches()
13:51:15.3 (43479423)|STATEMENT_EXECUTE|[45]
13:51:15.3 (43519785)|HEAP_ALLOCATE|[41]|Bytes:5
13:51:15.3 (43565180)|HEAP_ALLOCATE|[41]|Bytes:12
13:51:15.3 (43589485)|VARIABLE_SCOPE_BEGIN|[41]|mapping|BotController.HandlerMapping|true|false
13:51:15.3 (43668175)|VARIABLE_ASSIGNMENT|[41]|mapping|{"handlerClassName":"HandlerFindContact","utterancePattern":"0x6994a01"}|0x72672e32
13:51:15.3 (43684388)|STATEMENT_EXECUTE|[41]
13:51:15.3 (43690535)|STATEMENT_EXECUTE|[44]
13:51:15.3 (43712622)|METHOD_ENTRY|[44]||System.Pattern.matcher(String)
13:51:15.3 (43985072)|METHOD_EXIT|[44]||System.Pattern.matcher(String)
13:51:15.3 (44002080)|VARIABLE_SCOPE_BEGIN|[44]|utteranceMatcher|System.Matcher|true|false
13:51:15.3 (44084223)|VARIABLE_ASSIGNMENT|[44]|utteranceMatcher|{"delegate":"0x4cebaaa6"}|0x4cbc6913
13:51:15.3 (44110322)|METHOD_ENTRY|[45]||System.Matcher.matches()
13:51:15.3 (44216037)|METHOD_EXIT|[45]||System.Matcher.matches()
13:51:15.3 (44231861)|STATEMENT_EXECUTE|[45]
13:51:15.3 (44272886)|HEAP_ALLOCATE|[41]|Bytes:5
13:51:15.3 (44330772)|HEAP_ALLOCATE|[41]|Bytes:12
13:51:15.3 (44356348)|VARIABLE_SCOPE_BEGIN|[41]|mapping|BotController.HandlerMapping|true|false
13:51:15.3 (44435078)|VARIABLE_ASSIGNMENT|[41]|mapping|{"handlerClassName":"HandlerFindPropertie (1 more) ...","utterancePattern":"0x1a543484"}|0x5684a24
13:51:15.3 (44449019)|STATEMENT_EXECUTE|[41]
13:51:15.3 (44455119)|STATEMENT_EXECUTE|[44]
13:51:15.3 (44477274)|METHOD_ENTRY|[44]||System.Pattern.matcher(String)
13:51:15.3 (44705875)|METHOD_EXIT|[44]||System.Pattern.matcher(String)
13:51:15.3 (44721053)|VARIABLE_SCOPE_BEGIN|[44]|utteranceMatcher|System.Matcher|true|false
13:51:15.3 (44793365)|VARIABLE_ASSIGNMENT|[44]|utteranceMatcher|{"delegate":"0x1467dd3e"}|0x3bbcda50
13:51:15.3 (44820777)|METHOD_ENTRY|[45]||System.Matcher.matches()
13:51:15.3 (44902219)|METHOD_EXIT|[45]||System.Matcher.matches()
13:51:15.3 (44917535)|STATEMENT_EXECUTE|[45]
13:51:15.3 (44971419)|HEAP_ALLOCATE|[41]|Bytes:5
13:51:15.3 (45019920)|HEAP_ALLOCATE|[41]|Bytes:12
13:51:15.3 (45045314)|VARIABLE_SCOPE_BEGIN|[41]|mapping|BotController.HandlerMapping|true|false
13:51:15.3 (45126249)|VARIABLE_ASSIGNMENT|[41]|mapping|{"handlerClassName":"HandlerFindPropertie (11 more) ...","utterancePattern":"0x1d8c0e30"}|0x51899f42
13:51:15.3 (45140744)|STATEMENT_EXECUTE|[41]
13:51:15.3 (45147002)|STATEMENT_EXECUTE|[44]
13:51:15.3 (45169780)|METHOD_ENTRY|[44]||System.Pattern.matcher(String)
13:51:15.3 (45412423)|METHOD_EXIT|[44]||System.Pattern.matcher(String)
13:51:15.3 (45427292)|VARIABLE_SCOPE_BEGIN|[44]|utteranceMatcher|System.Matcher|true|false
13:51:15.3 (45497228)|VARIABLE_ASSIGNMENT|[44]|utteranceMatcher|{"delegate":"0xfda9c49"}|0x5269b9b8
13:51:15.3 (45520355)|METHOD_ENTRY|[45]||System.Matcher.matches()
13:51:15.3 (45602208)|METHOD_EXIT|[45]||System.Matcher.matches()
13:51:15.3 (45617453)|STATEMENT_EXECUTE|[45]
13:51:15.3 (45657219)|HEAP_ALLOCATE|[41]|Bytes:5
13:51:15.3 (45702099)|HEAP_ALLOCATE|[41]|Bytes:12
13:51:15.3 (45726177)|VARIABLE_SCOPE_BEGIN|[41]|mapping|BotController.HandlerMapping|true|false
13:51:15.3 (45808790)|VARIABLE_ASSIGNMENT|[41]|mapping|{"handlerClassName":"HandlerHelp","utterancePattern":"0x6139a111"}|0x5a725ecf
13:51:15.3 (45825031)|STATEMENT_EXECUTE|[41]
13:51:15.3 (45831144)|STATEMENT_EXECUTE|[44]
13:51:15.3 (45854564)|METHOD_ENTRY|[44]||System.Pattern.matcher(String)
13:51:15.3 (46094654)|METHOD_EXIT|[44]||System.Pattern.matcher(String)
13:51:15.3 (46123407)|VARIABLE_SCOPE_BEGIN|[44]|utteranceMatcher|System.Matcher|true|false
13:51:15.3 (46201968)|VARIABLE_ASSIGNMENT|[44]|utteranceMatcher|{"delegate":"0x76f585db"}|0x694e46c4
13:51:15.3 (46227332)|METHOD_ENTRY|[45]||System.Matcher.matches()
13:51:15.3 (46316867)|METHOD_EXIT|[45]||System.Matcher.matches()
13:51:15.3 (46333424)|STATEMENT_EXECUTE|[45]
13:51:15.3 (46376573)|HEAP_ALLOCATE|[41]|Bytes:5
13:51:15.3 (46438265)|HEAP_ALLOCATE|[41]|Bytes:12
13:51:15.3 (46461997)|VARIABLE_SCOPE_BEGIN|[41]|mapping|BotController.HandlerMapping|true|false
13:51:15.3 (46540077)|VARIABLE_ASSIGNMENT|[41]|mapping|{"handlerClassName":"HandlerImageBasedSea (3 more) ...","utterancePattern":"0x1573ddf"}|0x7cd751fb
13:51:15.3 (46554187)|STATEMENT_EXECUTE|[41]
13:51:15.3 (46560296)|STATEMENT_EXECUTE|[44]
13:51:15.3 (46584031)|METHOD_ENTRY|[44]||System.Pattern.matcher(String)
13:51:15.3 (46812350)|METHOD_EXIT|[44]||System.Pattern.matcher(String)
13:51:15.3 (46827242)|VARIABLE_SCOPE_BEGIN|[44]|utteranceMatcher|System.Matcher|true|false
13:51:15.3 (46897631)|VARIABLE_ASSIGNMENT|[44]|utteranceMatcher|{"delegate":"0x4aa9ac01"}|0x514abbf6
13:51:15.3 (46922834)|METHOD_ENTRY|[45]||System.Matcher.matches()
13:51:15.3 (47003584)|METHOD_EXIT|[45]||System.Matcher.matches()
13:51:15.3 (47019468)|STATEMENT_EXECUTE|[45]
13:51:15.3 (47058829)|HEAP_ALLOCATE|[41]|Bytes:5
13:51:15.3 (47105320)|HEAP_ALLOCATE|[41]|Bytes:12
13:51:15.3 (47129299)|VARIABLE_SCOPE_BEGIN|[41]|mapping|BotController.HandlerMapping|true|false
13:51:15.3 (47219877)|VARIABLE_ASSIGNMENT|[41]|mapping|{"handlerClassName":"HandlerMyOpenCases","utterancePattern":"0x65068e17"}|0x499b8f1c
13:51:15.3 (47234084)|STATEMENT_EXECUTE|[41]
13:51:15.3 (47253718)|STATEMENT_EXECUTE|[44]
13:51:15.3 (47278044)|METHOD_ENTRY|[44]||System.Pattern.matcher(String)
13:51:15.3 (47531316)|METHOD_EXIT|[44]||System.Pattern.matcher(String)
13:51:15.3 (47547999)|VARIABLE_SCOPE_BEGIN|[44]|utteranceMatcher|System.Matcher|true|false
13:51:15.3 (47627516)|VARIABLE_ASSIGNMENT|[44]|utteranceMatcher|{"delegate":"0x35ef6211"}|0x31feea51
13:51:15.3 (47665982)|METHOD_ENTRY|[45]||System.Matcher.matches()
13:51:15.3 (47772546)|METHOD_EXIT|[45]||System.Matcher.matches()
13:51:15.3 (47789574)|STATEMENT_EXECUTE|[45]
13:51:15.3 (47845618)|HEAP_ALLOCATE|[41]|Bytes:5
13:51:15.3 (47905941)|HEAP_ALLOCATE|[41]|Bytes:12
13:51:15.3 (47930536)|VARIABLE_SCOPE_BEGIN|[41]|mapping|BotController.HandlerMapping|true|false
13:51:15.3 (48008876)|VARIABLE_ASSIGNMENT|[41]|mapping|{"handlerClassName":"HandlerPipeline","utterancePattern":"0x1b992bbc"}|0x231853c5
13:51:15.3 (48026062)|STATEMENT_EXECUTE|[41]
13:51:15.3 (48032305)|STATEMENT_EXECUTE|[44]
13:51:15.3 (48067797)|METHOD_ENTRY|[44]||System.Pattern.matcher(String)
13:51:15.3 (48308778)|METHOD_EXIT|[44]||System.Pattern.matcher(String)
13:51:15.3 (48324474)|VARIABLE_SCOPE_BEGIN|[44]|utteranceMatcher|System.Matcher|true|false
13:51:15.3 (48395974)|VARIABLE_ASSIGNMENT|[44]|utteranceMatcher|{"delegate":"0x440f1586"}|0x265d334
13:51:15.3 (48419668)|METHOD_ENTRY|[45]||System.Matcher.matches()
13:51:15.3 (48523610)|METHOD_EXIT|[45]||System.Matcher.matches()
13:51:15.3 (48540131)|STATEMENT_EXECUTE|[45]
13:51:15.3 (48583172)|HEAP_ALLOCATE|[41]|Bytes:5
13:51:15.3 (48631975)|HEAP_ALLOCATE|[41]|Bytes:12
13:51:15.3 (48658020)|VARIABLE_SCOPE_BEGIN|[41]|mapping|BotController.HandlerMapping|true|false
13:51:15.3 (48739935)|VARIABLE_ASSIGNMENT|[41]|mapping|{"handlerClassName":"HandlerQuarter","utterancePattern":"0x5f48e550"}|0xe6fa4bc
13:51:15.3 (48754869)|STATEMENT_EXECUTE|[41]
13:51:15.3 (48774737)|STATEMENT_EXECUTE|[44]
13:51:15.3 (48797139)|METHOD_ENTRY|[44]||System.Pattern.matcher(String)
13:51:15.3 (49027727)|METHOD_EXIT|[44]||System.Pattern.matcher(String)
13:51:15.3 (49045938)|VARIABLE_SCOPE_BEGIN|[44]|utteranceMatcher|System.Matcher|true|false
13:51:15.3 (49119283)|VARIABLE_ASSIGNMENT|[44]|utteranceMatcher|{"delegate":"0x273cc4b7"}|0xb6c5f17
13:51:15.3 (49143048)|METHOD_ENTRY|[45]||System.Matcher.matches()
13:51:15.3 (49230115)|METHOD_EXIT|[45]||System.Matcher.matches()
13:51:15.3 (49245799)|STATEMENT_EXECUTE|[45]
13:51:15.3 (49287384)|HEAP_ALLOCATE|[41]|Bytes:5
13:51:15.3 (49335825)|HEAP_ALLOCATE|[41]|Bytes:12
13:51:15.3 (49360460)|VARIABLE_SCOPE_BEGIN|[41]|mapping|BotController.HandlerMapping|true|false
13:51:15.3 (49456109)|VARIABLE_ASSIGNMENT|[41]|mapping|{"handlerClassName":"HandlerSOQL","utterancePattern":"0x6c390bb5"}|0x3e2f1307
13:51:15.3 (49470059)|STATEMENT_EXECUTE|[41]
13:51:15.3 (49476098)|STATEMENT_EXECUTE|[44]
13:51:15.3 (49498060)|METHOD_ENTRY|[44]||System.Pattern.matcher(String)
13:51:15.3 (49733134)|METHOD_EXIT|[44]||System.Pattern.matcher(String)
13:51:15.3 (49747602)|VARIABLE_SCOPE_BEGIN|[44]|utteranceMatcher|System.Matcher|true|false
13:51:15.3 (49815098)|VARIABLE_ASSIGNMENT|[44]|utteranceMatcher|{"delegate":"0x5bbe6a88"}|0x3243120f
13:51:15.3 (49838654)|METHOD_ENTRY|[45]||System.Matcher.matches()
13:51:15.3 (49917653)|METHOD_EXIT|[45]||System.Matcher.matches()
13:51:15.3 (49932337)|STATEMENT_EXECUTE|[45]
13:51:15.3 (49971012)|HEAP_ALLOCATE|[41]|Bytes:5
13:51:15.3 (50014719)|HEAP_ALLOCATE|[41]|Bytes:12
13:51:15.3 (50038504)|VARIABLE_SCOPE_BEGIN|[41]|mapping|BotController.HandlerMapping|true|false
13:51:15.3 (50116253)|VARIABLE_ASSIGNMENT|[41]|mapping|{"handlerClassName":"HandlerTopOpportunit (3 more) ...","utterancePattern":"0x77a0c1f"}|0x1f0008ca
13:51:15.3 (50129975)|STATEMENT_EXECUTE|[41]
13:51:15.3 (50138632)|STATEMENT_EXECUTE|[44]
13:51:15.3 (50160104)|METHOD_ENTRY|[44]||System.Pattern.matcher(String)
13:51:15.3 (50382340)|METHOD_EXIT|[44]||System.Pattern.matcher(String)
13:51:15.3 (50396827)|VARIABLE_SCOPE_BEGIN|[44]|utteranceMatcher|System.Matcher|true|false
13:51:15.3 (50465985)|VARIABLE_ASSIGNMENT|[44]|utteranceMatcher|{"delegate":"0x50308042"}|0x7ac93321
13:51:15.3 (50488286)|METHOD_ENTRY|[45]||System.Matcher.matches()
13:51:15.3 (50598192)|METHOD_EXIT|[45]||System.Matcher.matches()
13:51:15.3 (50615352)|STATEMENT_EXECUTE|[45]
13:51:15.3 (50659635)|HEAP_ALLOCATE|[41]|Bytes:5
13:51:15.3 (50711479)|HEAP_ALLOCATE|[41]|Bytes:12
13:51:15.3 (50738314)|VARIABLE_SCOPE_BEGIN|[41]|mapping|BotController.HandlerMapping|true|false
13:51:15.3 (50824003)|VARIABLE_ASSIGNMENT|[41]|mapping|{"handlerClassName":"HandlerTravelApprova (1 more) ...","utterancePattern":"0x65cb4feb"}|0x410b90dc
13:51:15.3 (50839580)|STATEMENT_EXECUTE|[41]
13:51:15.3 (50846400)|STATEMENT_EXECUTE|[44]
13:51:15.3 (50870860)|METHOD_ENTRY|[44]||System.Pattern.matcher(String)
13:51:15.3 (51121059)|METHOD_EXIT|[44]||System.Pattern.matcher(String)
13:51:15.3 (51136072)|VARIABLE_SCOPE_BEGIN|[44]|utteranceMatcher|System.Matcher|true|false
13:51:15.3 (51205213)|VARIABLE_ASSIGNMENT|[44]|utteranceMatcher|{"delegate":"0x678f92ae"}|0x54ece545
13:51:15.3 (51227805)|METHOD_ENTRY|[45]||System.Matcher.matches()
13:51:15.3 (51305760)|METHOD_EXIT|[45]||System.Matcher.matches()
13:51:15.3 (51320468)|STATEMENT_EXECUTE|[45]
13:51:15.3 (51358756)|HEAP_ALLOCATE|[41]|Bytes:5
13:51:15.3 (51411687)|VARIABLE_ASSIGNMENT|[41]|mapping|null|
