43.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,INFO
16:29:31.0 (34684163)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
16:29:31.0 (34735327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (34817108)|HEAP_ALLOCATE|[21]|Bytes:5
16:29:31.0 (34899210)|HEAP_ALLOCATE|[21]|Bytes:16
16:29:31.0 (34932494)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
16:29:31.0 (34980280)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerQuarter","Pattern__c":"(?i).*quarter.*","Id":"a00xx0000004GwjAAE"}|0x51db4115
16:29:31.0 (34996414)|STATEMENT_EXECUTE|[21]
16:29:31.0 (35004882)|STATEMENT_EXECUTE|[22]
16:29:31.0 (35031420)|HEAP_ALLOCATE|[22]|Bytes:12
16:29:31.0 (35122135)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
16:29:31.0 (35145169)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
16:29:31.0 (35212973)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x564b068b
16:29:31.0 (35227917)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
16:29:31.0 (35256373)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerQuarter"
16:29:31.0 (35268752)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
16:29:31.0 (35295685)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i).*quarter.*"
16:29:31.0 (35309824)|STATEMENT_EXECUTE|[3]
16:29:31.0 (35318046)|STATEMENT_EXECUTE|[5]
16:29:31.0 (35325925)|STATEMENT_EXECUTE|[6]
16:29:31.0 (35370368)|STATEMENT_EXECUTE|[8]
16:29:31.0 (35380074)|STATEMENT_EXECUTE|[9]
16:29:31.0 (35422710)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerQuarter"|0x564b068b
16:29:31.0 (35438193)|STATEMENT_EXECUTE|[10]
16:29:31.0 (35467026)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
16:29:31.0 (35818910)|METHOD_EXIT|[10]||System.Pattern.compile(String)
16:29:31.0 (35875164)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x36d58b5a|0x564b068b
16:29:31.0 (35936122)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
16:29:31.0 (36001592)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (36085367)|HEAP_ALLOCATE|[21]|Bytes:5
16:29:31.0 (36172053)|HEAP_ALLOCATE|[21]|Bytes:16
16:29:31.0 (36204395)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
16:29:31.0 (36257627)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerSOQL","Pattern__c":"(?i)select.*","Id":"a00xx0000004GwkAAE"}|0x5f075322
16:29:31.0 (36274424)|STATEMENT_EXECUTE|[21]
16:29:31.0 (36283112)|STATEMENT_EXECUTE|[22]
16:29:31.0 (36309632)|HEAP_ALLOCATE|[22]|Bytes:12
16:29:31.0 (36400292)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
16:29:31.0 (36433275)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
16:29:31.0 (36497239)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x5ead9156
16:29:31.0 (36511724)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
16:29:31.0 (36539860)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerSOQL"
16:29:31.0 (36551818)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
16:29:31.0 (36577709)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i)select.*"
16:29:31.0 (36591455)|STATEMENT_EXECUTE|[3]
16:29:31.0 (36599671)|STATEMENT_EXECUTE|[5]
16:29:31.0 (36607339)|STATEMENT_EXECUTE|[6]
16:29:31.0 (36651143)|STATEMENT_EXECUTE|[8]
16:29:31.0 (36660708)|STATEMENT_EXECUTE|[9]
16:29:31.0 (36706924)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerSOQL"|0x5ead9156
16:29:31.0 (36722257)|STATEMENT_EXECUTE|[10]
16:29:31.0 (36751016)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
16:29:31.0 (37025480)|METHOD_EXIT|[10]||System.Pattern.compile(String)
16:29:31.0 (37071248)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x7aa6637|0x5ead9156
16:29:31.0 (37120169)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
16:29:31.0 (37177593)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (37267671)|HEAP_ALLOCATE|[21]|Bytes:5
16:29:31.0 (37360987)|HEAP_ALLOCATE|[21]|Bytes:16
16:29:31.0 (37396237)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
16:29:31.0 (37452573)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerTopOpportunit (3 more) ...","Pattern__c":"(?i).*top (d+) oppor (8 more) ...","Id":"a00xx0000004GwlAAE"}|0x7b0651c
16:29:31.0 (37471238)|STATEMENT_EXECUTE|[21]
16:29:31.0 (37492879)|STATEMENT_EXECUTE|[22]
16:29:31.0 (37518700)|HEAP_ALLOCATE|[22]|Bytes:12
16:29:31.0 (37608585)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
16:29:31.0 (37630175)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
16:29:31.0 (37694613)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x9db5717
16:29:31.0 (37709318)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
16:29:31.0 (37741245)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerTopOpportunit (3 more) ..."
16:29:31.0 (37754154)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
16:29:31.0 (37803958)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i).*top (d+) oppor (8 more) ..."
16:29:31.0 (37820181)|STATEMENT_EXECUTE|[3]
16:29:31.0 (37829549)|STATEMENT_EXECUTE|[5]
16:29:31.0 (37838107)|STATEMENT_EXECUTE|[6]
16:29:31.0 (37900369)|STATEMENT_EXECUTE|[8]
16:29:31.0 (37911235)|STATEMENT_EXECUTE|[9]
16:29:31.0 (37960440)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerTopOpportunit (3 more) ..."|0x9db5717
16:29:31.0 (37978013)|STATEMENT_EXECUTE|[10]
16:29:31.0 (38011915)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
16:29:31.0 (38291402)|METHOD_EXIT|[10]||System.Pattern.compile(String)
16:29:31.0 (38329319)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x13ce922d|0x9db5717
16:29:31.0 (38370801)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
16:29:31.0 (38422365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (38503858)|HEAP_ALLOCATE|[21]|Bytes:5
16:29:31.0 (38584571)|HEAP_ALLOCATE|[21]|Bytes:16
16:29:31.0 (38614826)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
16:29:31.0 (38662913)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerTravelApprova (1 more) ...","Pattern__c":"(?i)travel approval","Id":"a00xx0000004GwmAAE"}|0x42da8e20
16:29:31.0 (38680836)|STATEMENT_EXECUTE|[21]
16:29:31.0 (38689395)|STATEMENT_EXECUTE|[22]
16:29:31.0 (38714347)|HEAP_ALLOCATE|[22]|Bytes:12
16:29:31.0 (38800015)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
16:29:31.0 (38822132)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
16:29:31.0 (38884349)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x21db9623
16:29:31.0 (38898568)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
16:29:31.0 (38927662)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerTravelApprova (1 more) ..."
16:29:31.0 (38939782)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
16:29:31.0 (38966238)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i)travel approval"
16:29:31.0 (38980085)|STATEMENT_EXECUTE|[3]
16:29:31.0 (38988155)|STATEMENT_EXECUTE|[5]
16:29:31.0 (38997496)|STATEMENT_EXECUTE|[6]
16:29:31.0 (39040256)|STATEMENT_EXECUTE|[8]
16:29:31.0 (39050524)|STATEMENT_EXECUTE|[9]
16:29:31.0 (39093305)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerTravelApprova (1 more) ..."|0x21db9623
16:29:31.0 (39110159)|STATEMENT_EXECUTE|[10]
16:29:31.0 (39138682)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
16:29:31.0 (39370709)|METHOD_EXIT|[10]||System.Pattern.compile(String)
16:29:31.0 (39408239)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x7594d7f1|0x21db9623
16:29:31.0 (39447936)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
16:29:31.0 (39497240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (39576556)|HEAP_ALLOCATE|[21]|Bytes:5
16:29:31.0 (39641963)|VARIABLE_ASSIGNMENT|[21]|command|null|
16:29:31.0 (39657919)|STATEMENT_EXECUTE|[24]
16:29:31.0 (39713126)|VARIABLE_ASSIGNMENT|[24]|BotController.handlerMappings|"List of size 13 too large to display"|0x4b3b2628
16:29:31.0 (39742378)|SYSTEM_MODE_EXIT|false
16:29:31.0 (39773144)|METHOD_EXIT|[1]|BotController
16:29:31.0 (39798223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:29:31.0 (39842329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:29:31.0 (39874790)|VARIABLE_SCOPE_BEGIN|[28]|utterance|String|false|false
16:29:31.0 (39906301)|VARIABLE_ASSIGNMENT|[28]|utterance|"1000000 "
16:29:31.0 (39920952)|VARIABLE_SCOPE_BEGIN|[28]|session|Map<String,String>|true|false
16:29:31.0 (39969793)|VARIABLE_ASSIGNMENT|[28]|session|{"nextCommand":"HandlerFindPropertie (1 more) ...","step":"maxPrice","city":"Boston","type":"Single Family","minPrice":"100000"}|0x26a445bb
16:29:31.0 (40000937)|VARIABLE_SCOPE_BEGIN|[28]|fileName|String|false|false
16:29:31.0 (40030255)|VARIABLE_ASSIGNMENT|[28]|fileName|null
16:29:31.0 (40044927)|VARIABLE_SCOPE_BEGIN|[28]|fileContent|String|false|false
16:29:31.0 (40070092)|VARIABLE_ASSIGNMENT|[28]|fileContent|null
16:29:31.0 (40124464)|SYSTEM_MODE_ENTER|false
16:29:31.0 (40158322)|HEAP_ALLOCATE|[30]|Bytes:5
16:29:31.0 (40177116)|STATEMENT_EXECUTE|[28]
16:29:31.0 (40185738)|STATEMENT_EXECUTE|[30]
16:29:31.0 (40193759)|STATEMENT_EXECUTE|[30]
16:29:31.0 (40203212)|STATEMENT_EXECUTE|[32]
16:29:31.0 (40211185)|STATEMENT_EXECUTE|[33]
16:29:31.0 (40226767)|HEAP_ALLOCATE|[33]|Bytes:11
16:29:31.0 (40421739)|VARIABLE_SCOPE_BEGIN|[33]|nextCommand|String|false|false
16:29:31.0 (40475109)|VARIABLE_ASSIGNMENT|[33]|nextCommand|"HandlerFindPropertie (1 more) ..."
16:29:31.0 (40491198)|STATEMENT_EXECUTE|[34]
16:29:31.0 (40499873)|STATEMENT_EXECUTE|[35]
16:29:31.0 (40635116)|HEAP_ALLOCATE|[35]|Bytes:27
16:29:31.0 (40681858)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
16:29:31.0 (40700795)|STATEMENT_EXECUTE|[1]
16:29:31.0 (40727805)|SYSTEM_METHOD_EXIT|[1]|Type
16:29:31.0 (40783562)|METHOD_ENTRY|[35]||System.Type.forName(String, String)
16:29:31.0 (41519164)|METHOD_EXIT|[35]||System.Type.forName(String, String)
16:29:31.0 (41544204)|VARIABLE_SCOPE_BEGIN|[35]|t|System.Type|true|false
16:29:31.0 (41652769)|VARIABLE_ASSIGNMENT|[35]|t|{"aot":"0x194a1e73"}|0x419cf4b8
16:29:31.0 (41668888)|STATEMENT_EXECUTE|[36]
16:29:31.0 (41721838)|METHOD_ENTRY|[36]||System.Type.newInstance()
16:29:31.0 (42131947)|STATEMENT_EXECUTE|[1]
16:29:31.0 (42190704)|HEAP_ALLOCATE|[33]|Bytes:4
16:29:31.0 (42218628)|VARIABLE_SCOPE_BEGIN|[1]|this|HandlerFindProperties|true|false
16:29:31.0 (42274693)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3c0b0826
16:29:31.0 (42345914)|STATEMENT_EXECUTE|[1]
16:29:31.0 (42434191)|METHOD_EXIT|[36]||System.Type.newInstance()
16:29:31.0 (42471102)|VARIABLE_SCOPE_BEGIN|[36]|handler|BotHandler|true|false
16:29:31.0 (42533102)|VARIABLE_ASSIGNMENT|[36]|handler|{}|0x3c0b0826
16:29:31.0 (42548244)|STATEMENT_EXECUTE|[37]
16:29:31.0 (42593557)|METHOD_ENTRY|[37]|01pxx00000002g3|HandlerFindProperties.handle(String, List<String>, Map<String,String>, String, String)
16:29:31.0 (42656366)|VARIABLE_SCOPE_BEGIN|[10]|this|HandlerFindProperties|true|false
16:29:31.0 (42709985)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x3c0b0826
16:29:31.0 (42726124)|VARIABLE_SCOPE_BEGIN|[10]|utterance|String|false|false
16:29:31.0 (42754306)|VARIABLE_ASSIGNMENT|[10]|utterance|"1000000 "
16:29:31.0 (42766407)|VARIABLE_SCOPE_BEGIN|[10]|params|List<String>|true|false
16:29:31.0 (42790772)|VARIABLE_ASSIGNMENT|[10]|params|null|
16:29:31.0 (42802659)|VARIABLE_SCOPE_BEGIN|[10]|session|Map<String,String>|true|false
16:29:31.0 (42852745)|VARIABLE_ASSIGNMENT|[10]|session|{"nextCommand":"HandlerFindPropertie (1 more) ...","step":"maxPrice","city":"Boston","type":"Single Family","minPrice":"100000"}|0x26a445bb
16:29:31.0 (42867159)|VARIABLE_SCOPE_BEGIN|[10]|fileName|String|false|false
16:29:31.0 (42892009)|VARIABLE_ASSIGNMENT|[10]|fileName|null
16:29:31.0 (42903779)|VARIABLE_SCOPE_BEGIN|[10]|fileContent|String|false|false
16:29:31.0 (42927583)|VARIABLE_ASSIGNMENT|[10]|fileContent|null
16:29:31.0 (42944996)|STATEMENT_EXECUTE|[10]
16:29:31.0 (42955395)|STATEMENT_EXECUTE|[11]
16:29:31.0 (42963412)|STATEMENT_EXECUTE|[18]
16:29:31.0 (42978062)|HEAP_ALLOCATE|[18]|Bytes:4
16:29:31.0 (43134728)|VARIABLE_SCOPE_BEGIN|[18]|step|String|false|false
16:29:31.0 (43174311)|VARIABLE_ASSIGNMENT|[18]|step|"maxPrice"
16:29:31.0 (43195175)|HEAP_ALLOCATE|[19]|Bytes:4
16:29:31.0 (43283002)|HEAP_ALLOCATE|[28]|Bytes:4
16:29:31.0 (43347833)|HEAP_ALLOCATE|[34]|Bytes:8
16:29:31.0 (43413572)|HEAP_ALLOCATE|[40]|Bytes:8
16:29:31.0 (43474056)|STATEMENT_EXECUTE|[40]
16:29:31.0 (43484056)|STATEMENT_EXECUTE|[41]
16:29:31.0 (43630534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:29:31.0 (43669811)|STATEMENT_EXECUTE|[42]
16:29:31.0 (43812268)|VARIABLE_SCOPE_BEGIN|[42]|city|String|false|false
16:29:31.0 (43851333)|VARIABLE_ASSIGNMENT|[42]|city|"Boston"
16:29:31.0 (43865322)|STATEMENT_EXECUTE|[43]
16:29:31.0 (44104892)|HEAP_ALLOCATE|[43]|Bytes:6
16:29:31.0 (44178641)|VARIABLE_SCOPE_BEGIN|[43]|minPriceStr|String|false|false
16:29:31.0 (44230407)|VARIABLE_ASSIGNMENT|[43]|minPriceStr|"100000"
16:29:31.0 (44244298)|STATEMENT_EXECUTE|[44]
16:29:31.0 (44459054)|HEAP_ALLOCATE|[44]|Bytes:7
16:29:31.0 (44533763)|VARIABLE_SCOPE_BEGIN|[44]|maxPriceStr|String|false|false
16:29:31.0 (44585193)|VARIABLE_ASSIGNMENT|[44]|maxPriceStr|"1000000"
16:29:31.0 (44598881)|STATEMENT_EXECUTE|[45]
16:29:31.0 (44752276)|HEAP_ALLOCATE|[45]|Bytes:28
16:29:31.0 (44823053)|VARIABLE_SCOPE_BEGIN|[45]|minPrice|Decimal|false|false
16:29:31.0 (44866907)|VARIABLE_ASSIGNMENT|[45]|minPrice|100000
16:29:31.0 (44880707)|STATEMENT_EXECUTE|[46]
16:29:31.0 (45001007)|HEAP_ALLOCATE|[46]|Bytes:28
16:29:31.0 (45072271)|VARIABLE_SCOPE_BEGIN|[46]|maxPrice|Decimal|false|false
16:29:31.0 (45113768)|VARIABLE_ASSIGNMENT|[46]|maxPrice|1000000
16:29:31.0 (45127368)|STATEMENT_EXECUTE|[47]
16:29:31.0 (45142081)|HEAP_ALLOCATE|[48]|Bytes:180
16:29:31.0 (45191982)|HEAP_ALLOCATE|[48]|Bytes:4
16:29:31.0 (45229789)|HEAP_ALLOCATE|[48]|Bytes:7
16:29:31.0 (45281514)|HEAP_ALLOCATE|[48]|Bytes:7
16:29:31.0 (45387066)|HEAP_ALLOCATE|[48]|Bytes:28
16:29:31.0 (45419352)|HEAP_ALLOCATE|[48]|Bytes:7
16:29:31.0 (45497849)|HEAP_ALLOCATE|[48]|Bytes:28
16:29:31.0 (47379596)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT Id, Name, Beds__c, Baths__c, Price__c FROM Property__c WHERE (City__c = :tmpVar1 AND Price__c >= :tmpVar2 AND Price__c <= :tmpVar3) ORDER BY Price__c ASC NULLS FIRST LIMIT 5
16:29:31.0 (53189254)|SOQL_EXECUTE_END|[48]|Rows:5
16:29:31.0 (53276000)|HEAP_ALLOCATE|[48]|Bytes:24
16:29:31.0 (53410987)|HEAP_ALLOCATE|[48]|Bytes:980
16:29:31.0 (53722832)|HEAP_ALLOCATE|[48]|Bytes:24
16:29:31.0 (53766640)|VARIABLE_SCOPE_BEGIN|[47]|properties|List<Property__c>|true|false
16:29:31.0 (53859896)|VARIABLE_ASSIGNMENT|[47]|properties|[{"Id":"a04xx0000000S6ZAAU","Name":"City Living","Beds__c":3,"Baths__c":1,"Price__c":450000},{"Id":"a04xx0000000S6bAAE","Name":"Seaport District Ret (4 more) ...","Beds__c":3,"Baths__c":3,"Price__c":450000},{"Id":"a04xx0000000S6cAAE","Name":"City Living","Beds__c":2,"Baths__c":2,"Price__c":650000},{"Id":"a04xx0000000S6dAAE","Name":"Architectural Detail (1 more) ...","Beds__c":3,"Baths__c":3,"Price__c":690000},{"Id":"a04xx0000000S6YAAU","Name":"Quiet Retreat","Beds__c":4,"Baths__c":2,"Price__c":725000}]|0x4cedd5ba
16:29:31.0 (53886093)|STATEMENT_EXECUTE|[55]
16:29:31.0 (54189718)|HEAP_ALLOCATE|[55]|Bytes:4
16:29:31.0 (54343154)|VARIABLE_SCOPE_BEGIN|[55]|records|List<BotRecord>|true|false
16:29:31.0 (54413510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (54453052)|VARIABLE_ASSIGNMENT|[55]|records|[]|0x71e518cc
16:29:31.0 (54770851)|HEAP_ALLOCATE|[57]|Bytes:5
16:29:31.0 (54864963)|HEAP_ALLOCATE|[57]|Bytes:24
16:29:31.0 (54899970)|VARIABLE_SCOPE_BEGIN|[57]|p|Property__c|true|false
16:29:31.0 (54948575)|VARIABLE_ASSIGNMENT|[57]|p|{"Id":"a04xx0000000S6ZAAU","Name":"City Living","Beds__c":3,"Baths__c":1,"Price__c":450000}|0x3ded21eb
16:29:31.0 (54964867)|STATEMENT_EXECUTE|[57]
16:29:31.0 (54975272)|STATEMENT_EXECUTE|[58]
16:29:31.0 (78575190)|HEAP_ALLOCATE|[58]|Bytes:4
16:29:31.0 (78777830)|VARIABLE_SCOPE_BEGIN|[58]|fields|List<BotField>|true|false
16:29:31.0 (78879625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (78929760)|VARIABLE_ASSIGNMENT|[58]|fields|[]|0x71739465
16:29:31.0 (78946236)|STATEMENT_EXECUTE|[59]
16:29:31.0 (79152195)|HEAP_ALLOCATE|[59]|Bytes:124
16:29:31.0 (79187830)|HEAP_ALLOCATE|[59]|Bytes:10
16:29:31.0 (79265252)|METHOD_ENTRY|[1]|01pxx00000002fm|BotField.BotField()
16:29:31.0 (79286384)|STATEMENT_EXECUTE|[1]
16:29:31.0 (79302062)|STATEMENT_EXECUTE|[1]
16:29:31.0 (79326320)|METHOD_EXIT|[1]|BotField
16:29:31.0 (79394980)|HEAP_ALLOCATE|[59]|Bytes:16
16:29:31.0 (79426167)|HEAP_ALLOCATE|[59]|Bytes:4
16:29:31.0 (79614720)|HEAP_ALLOCATE|[59]|Bytes:10
16:29:31.0 (79949808)|HEAP_ALLOCATE|[59]|Bytes:18
16:29:31.0 (80046662)|HEAP_ALLOCATE|[59]|Bytes:5
16:29:31.0 (80102820)|HEAP_ALLOCATE|[59]|Bytes:33
16:29:31.0 (80167454)|CONSTRUCTOR_ENTRY|[59]|01pxx00000002fm|<init>(String,String,String)|BotField
16:29:31.0 (80245342)|VARIABLE_SCOPE_BEGIN|[12]|this|BotField|true|false
16:29:31.0 (80390335)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x47a65f3e
16:29:31.0 (80411467)|VARIABLE_SCOPE_BEGIN|[12]|name|String|false|false
16:29:31.0 (80444925)|VARIABLE_ASSIGNMENT|[12]|name|"Name"
16:29:31.0 (80462313)|VARIABLE_SCOPE_BEGIN|[12]|value|String|false|false
16:29:31.0 (80494204)|VARIABLE_ASSIGNMENT|[12]|value|"City Living"
16:29:31.0 (80511788)|VARIABLE_SCOPE_BEGIN|[12]|linkURL|String|false|false
16:29:31.0 (80542804)|VARIABLE_ASSIGNMENT|[12]|linkURL|"#/sObject/a04xx00000 (13 more) ..."
16:29:31.0 (80561026)|STATEMENT_EXECUTE|[1]
16:29:31.0 (80569926)|STATEMENT_EXECUTE|[3]
16:29:31.0 (80577909)|STATEMENT_EXECUTE|[4]
16:29:31.0 (80585779)|STATEMENT_EXECUTE|[5]
16:29:31.0 (80640010)|STATEMENT_EXECUTE|[12]
16:29:31.0 (80652245)|STATEMENT_EXECUTE|[13]
16:29:31.0 (80904804)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x47a65f3e
16:29:31.0 (80945978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Name"
16:29:31.0 (81017662)|VARIABLE_ASSIGNMENT|[3]|this.name|"Name"|0x47a65f3e
16:29:31.0 (81055863)|STATEMENT_EXECUTE|[14]
16:29:31.0 (81249616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Name"}|0x47a65f3e
16:29:31.0 (81290285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"City Living"
16:29:31.0 (81340584)|VARIABLE_ASSIGNMENT|[4]|this.value|"City Living"|0x47a65f3e
16:29:31.0 (81377336)|STATEMENT_EXECUTE|[15]
16:29:31.0 (81589120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Name","value":"City Living"}|0x47a65f3e
16:29:31.0 (81631567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"#/sObject/a04xx00000 (13 more) ..."
16:29:31.0 (81682338)|VARIABLE_ASSIGNMENT|[5]|this.linkURL|"#/sObject/a04xx00000 (13 more) ..."|0x47a65f3e
16:29:31.0 (81759658)|CONSTRUCTOR_EXIT|[59]|01pxx00000002fm|<init>(String,String,String)|BotField
16:29:31.0 (81843088)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (81886916)|STATEMENT_EXECUTE|[60]
16:29:31.0 (81922589)|HEAP_ALLOCATE|[60]|Bytes:16
16:29:31.0 (81952009)|HEAP_ALLOCATE|[60]|Bytes:8
16:29:31.0 (82250360)|HEAP_ALLOCATE|[60]|Bytes:1
16:29:31.0 (82366415)|HEAP_ALLOCATE|[60]|Bytes:1
16:29:31.0 (82439294)|CONSTRUCTOR_ENTRY|[60]|01pxx00000002fm|<init>(String,String)|BotField
16:29:31.0 (82506619)|VARIABLE_SCOPE_BEGIN|[7]|this|BotField|true|false
16:29:31.0 (82596294)|VARIABLE_ASSIGNMENT|[7]|this|{}|0xcd7dbb
16:29:31.0 (82617633)|VARIABLE_SCOPE_BEGIN|[7]|name|String|false|false
16:29:31.0 (82649420)|VARIABLE_ASSIGNMENT|[7]|name|"Bedrooms"
16:29:31.0 (82667828)|VARIABLE_SCOPE_BEGIN|[7]|value|String|false|false
16:29:31.0 (82698352)|VARIABLE_ASSIGNMENT|[7]|value|"3"
16:29:31.0 (82716153)|STATEMENT_EXECUTE|[1]
16:29:31.0 (82725690)|STATEMENT_EXECUTE|[3]
16:29:31.0 (82734541)|STATEMENT_EXECUTE|[4]
16:29:31.0 (82743035)|STATEMENT_EXECUTE|[5]
16:29:31.0 (82795635)|STATEMENT_EXECUTE|[7]
16:29:31.0 (82806518)|STATEMENT_EXECUTE|[8]
16:29:31.0 (82953507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xcd7dbb
16:29:31.0 (83001145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Bedrooms"
16:29:31.0 (83048029)|VARIABLE_ASSIGNMENT|[3]|this.name|"Bedrooms"|0xcd7dbb
16:29:31.0 (83086215)|STATEMENT_EXECUTE|[9]
16:29:31.0 (83215429)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"name":"Bedrooms"}|0xcd7dbb
16:29:31.0 (83249835)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3"
16:29:31.0 (83295803)|VARIABLE_ASSIGNMENT|[4]|this.value|"3"|0xcd7dbb
16:29:31.0 (83368683)|CONSTRUCTOR_EXIT|[60]|01pxx00000002fm|<init>(String,String)|BotField
16:29:31.0 (83427357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:31.0 (83466842)|STATEMENT_EXECUTE|[61]
16:29:31.0 (83496740)|HEAP_ALLOCATE|[61]|Bytes:16
16:29:31.0 (83524425)|HEAP_ALLOCATE|[61]|Bytes:5
16:29:31.0 (83787597)|HEAP_ALLOCATE|[61]|Bytes:1
16:29:31.0 (83879219)|HEAP_ALLOCATE|[61]|Bytes:1
