43.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,INFO
13:58:10.3 (33653611)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:58:10.3 (33700893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:10.3 (33766612)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:10.3 (33829362)|HEAP_ALLOCATE|[21]|Bytes:16
13:58:10.3 (33858680)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
13:58:10.3 (33908402)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerQuarter","Pattern__c":"(?i).*quarter.*","Id":"a00xx0000004GwjAAE"}|0x270227fa
13:58:10.3 (33923531)|STATEMENT_EXECUTE|[21]
13:58:10.3 (33930199)|STATEMENT_EXECUTE|[22]
13:58:10.3 (33956267)|HEAP_ALLOCATE|[22]|Bytes:12
13:58:10.3 (34021334)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:58:10.3 (34044120)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
13:58:10.3 (34113571)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x605edcd6
13:58:10.3 (34127084)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
13:58:10.3 (34156014)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerQuarter"
13:58:10.3 (34167050)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
13:58:10.3 (34194002)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i).*quarter.*"
13:58:10.3 (34207079)|STATEMENT_EXECUTE|[3]
13:58:10.3 (34213660)|STATEMENT_EXECUTE|[5]
13:58:10.3 (34220075)|STATEMENT_EXECUTE|[6]
13:58:10.3 (34263094)|STATEMENT_EXECUTE|[8]
13:58:10.3 (34270566)|STATEMENT_EXECUTE|[9]
13:58:10.3 (34316412)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerQuarter"|0x605edcd6
13:58:10.3 (34331055)|STATEMENT_EXECUTE|[10]
13:58:10.3 (34351322)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
13:58:10.3 (34571064)|METHOD_EXIT|[10]||System.Pattern.compile(String)
13:58:10.3 (34607007)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x61f16424|0x605edcd6
13:58:10.3 (34639302)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:58:10.3 (34682644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:10.3 (34747953)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:10.3 (34810505)|HEAP_ALLOCATE|[21]|Bytes:16
13:58:10.3 (34839928)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
13:58:10.3 (34890391)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerSOQL","Pattern__c":"(?i)select.*","Id":"a00xx0000004GwkAAE"}|0x7f176bcc
13:58:10.3 (34905694)|STATEMENT_EXECUTE|[21]
13:58:10.3 (34912327)|STATEMENT_EXECUTE|[22]
13:58:10.3 (34938421)|HEAP_ALLOCATE|[22]|Bytes:12
13:58:10.3 (35003261)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:58:10.3 (35022175)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
13:58:10.3 (35088839)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x5cbed61
13:58:10.3 (35102007)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
13:58:10.3 (35131489)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerSOQL"
13:58:10.3 (35142571)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
13:58:10.3 (35169508)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i)select.*"
13:58:10.3 (35182828)|STATEMENT_EXECUTE|[3]
13:58:10.3 (35189442)|STATEMENT_EXECUTE|[5]
13:58:10.3 (35195991)|STATEMENT_EXECUTE|[6]
13:58:10.3 (35235962)|STATEMENT_EXECUTE|[8]
13:58:10.3 (35243484)|STATEMENT_EXECUTE|[9]
13:58:10.3 (35289646)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerSOQL"|0x5cbed61
13:58:10.3 (35304694)|STATEMENT_EXECUTE|[10]
13:58:10.3 (35325282)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
13:58:10.3 (35544620)|METHOD_EXIT|[10]||System.Pattern.compile(String)
13:58:10.3 (35580633)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x1a922e3|0x5cbed61
13:58:10.3 (35611088)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:58:10.3 (35651968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:10.3 (35717754)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:10.3 (35779964)|HEAP_ALLOCATE|[21]|Bytes:16
13:58:10.3 (35809335)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
13:58:10.3 (35861915)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerTopOpportunit (3 more) ...","Pattern__c":"(?i).*top (d+) oppor (8 more) ...","Id":"a00xx0000004GwlAAE"}|0x1d2ee89
13:58:10.3 (35877284)|STATEMENT_EXECUTE|[21]
13:58:10.3 (35883920)|STATEMENT_EXECUTE|[22]
13:58:10.3 (35908207)|HEAP_ALLOCATE|[22]|Bytes:12
13:58:10.3 (35972243)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:58:10.3 (35990285)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
13:58:10.3 (36057103)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x1787f66c
13:58:10.3 (36071055)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
13:58:10.3 (36104353)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerTopOpportunit (3 more) ..."
13:58:10.3 (36115545)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
13:58:10.3 (36144305)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i).*top (d+) oppor (8 more) ..."
13:58:10.3 (36157471)|STATEMENT_EXECUTE|[3]
13:58:10.3 (36164245)|STATEMENT_EXECUTE|[5]
13:58:10.3 (36170689)|STATEMENT_EXECUTE|[6]
13:58:10.3 (36210685)|STATEMENT_EXECUTE|[8]
13:58:10.3 (36218029)|STATEMENT_EXECUTE|[9]
13:58:10.3 (36262450)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerTopOpportunit (3 more) ..."|0x1787f66c
13:58:10.3 (36277161)|STATEMENT_EXECUTE|[10]
13:58:10.3 (36297471)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
13:58:10.3 (36516945)|METHOD_EXIT|[10]||System.Pattern.compile(String)
13:58:10.3 (36553244)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x7dbd70fc|0x1787f66c
13:58:10.3 (36583945)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:58:10.3 (36627090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:10.3 (36692505)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:10.3 (36754887)|HEAP_ALLOCATE|[21]|Bytes:16
13:58:10.3 (36784202)|VARIABLE_SCOPE_BEGIN|[21]|command|Bot_Command__c|true|false
13:58:10.3 (36834271)|VARIABLE_ASSIGNMENT|[21]|command|{"Apex_Class__c":"HandlerTravelApprova (1 more) ...","Pattern__c":"(?i)travel approval","Id":"a00xx0000004GwmAAE"}|0x2174a16b
13:58:10.3 (36851930)|STATEMENT_EXECUTE|[21]
13:58:10.3 (36858623)|STATEMENT_EXECUTE|[22]
13:58:10.3 (36882832)|HEAP_ALLOCATE|[22]|Bytes:12
13:58:10.3 (36947411)|CONSTRUCTOR_ENTRY|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:58:10.3 (36965768)|VARIABLE_SCOPE_BEGIN|[8]|this|BotController.HandlerMapping|true|false
13:58:10.3 (37035131)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x27473acf
13:58:10.3 (37049053)|VARIABLE_SCOPE_BEGIN|[8]|handlerClassName|String|false|false
13:58:10.3 (37079646)|VARIABLE_ASSIGNMENT|[8]|handlerClassName|"HandlerTravelApprova (1 more) ..."
13:58:10.3 (37090727)|VARIABLE_SCOPE_BEGIN|[8]|patternStr|String|false|false
13:58:10.3 (37117870)|VARIABLE_ASSIGNMENT|[8]|patternStr|"(?i)travel approval"
13:58:10.3 (37131028)|STATEMENT_EXECUTE|[3]
13:58:10.3 (37137630)|STATEMENT_EXECUTE|[5]
13:58:10.3 (37144012)|STATEMENT_EXECUTE|[6]
13:58:10.3 (37184541)|STATEMENT_EXECUTE|[8]
13:58:10.3 (37191947)|STATEMENT_EXECUTE|[9]
13:58:10.3 (37238333)|VARIABLE_ASSIGNMENT|[9]|this.handlerClassName|"HandlerTravelApprova (1 more) ..."|0x27473acf
13:58:10.3 (37255302)|STATEMENT_EXECUTE|[10]
13:58:10.3 (37275603)|METHOD_ENTRY|[10]||System.Pattern.compile(String)
13:58:10.3 (37494061)|METHOD_EXIT|[10]||System.Pattern.compile(String)
13:58:10.3 (37531603)|VARIABLE_ASSIGNMENT|[10]|this.utterancePattern|0x6fb1bafe|0x27473acf
13:58:10.3 (37562329)|CONSTRUCTOR_EXIT|[22]|01pxx00000002fl|<init>(String,String)|BotController.HandlerMapping
13:58:10.3 (37615799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:10.3 (37682144)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:10.3 (37743273)|VARIABLE_ASSIGNMENT|[21]|command|null|
13:58:10.3 (37758894)|STATEMENT_EXECUTE|[24]
13:58:10.3 (37826704)|VARIABLE_ASSIGNMENT|[24]|BotController.handlerMappings|"List of size 13 too large to display"|0x514da3a4
13:58:10.3 (37858628)|SYSTEM_MODE_EXIT|false
13:58:10.3 (37891971)|METHOD_EXIT|[1]|BotController
13:58:10.3 (37917979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
13:58:10.3 (37954546)|VARIABLE_SCOPE_BEGIN|[28]|utterance|String|false|false
13:58:10.3 (37986526)|VARIABLE_ASSIGNMENT|[28]|utterance|" find house"
13:58:10.3 (38007784)|VARIABLE_SCOPE_BEGIN|[28]|session|Map<String,String>|true|false
13:58:10.3 (38035215)|VARIABLE_ASSIGNMENT|[28]|session|null|
13:58:10.3 (38051285)|VARIABLE_SCOPE_BEGIN|[28]|fileName|String|false|false
13:58:10.3 (38080282)|VARIABLE_ASSIGNMENT|[28]|fileName|null
13:58:10.3 (38096128)|VARIABLE_SCOPE_BEGIN|[28]|fileContent|String|false|false
13:58:10.3 (38121780)|VARIABLE_ASSIGNMENT|[28]|fileContent|null
13:58:10.3 (38172808)|SYSTEM_MODE_ENTER|false
13:58:10.3 (38207990)|HEAP_ALLOCATE|[30]|Bytes:5
13:58:10.3 (38226363)|STATEMENT_EXECUTE|[28]
13:58:10.3 (38233173)|STATEMENT_EXECUTE|[30]
13:58:10.3 (38239564)|STATEMENT_EXECUTE|[30]
13:58:10.3 (38248225)|STATEMENT_EXECUTE|[32]
13:58:10.3 (38533241)|HEAP_ALLOCATE|[41]|Bytes:5
13:58:10.3 (38591066)|HEAP_ALLOCATE|[41]|Bytes:12
13:58:10.3 (38622202)|VARIABLE_SCOPE_BEGIN|[41]|mapping|BotController.HandlerMapping|true|false
13:58:10.3 (38731702)|VARIABLE_ASSIGNMENT|[41]|mapping|{"handlerClassName":"HandlerFileUpload","utterancePattern":"0x6527a743"}|0x19dfdc03
13:58:10.3 (38748130)|STATEMENT_EXECUTE|[41]
13:58:10.3 (38755006)|STATEMENT_EXECUTE|[42]
13:58:10.3 (38797690)|METHOD_ENTRY|[42]||System.Pattern.pattern()
13:58:10.3 (38943271)|METHOD_EXIT|[42]||System.Pattern.pattern()
13:58:10.3 (38962407)|VARIABLE_SCOPE_BEGIN|[42]|patternToMatch|String|false|false
13:58:10.3 (39002887)|VARIABLE_ASSIGNMENT|[42]|patternToMatch|"(?i)upload"
13:58:10.3 (39019366)|STATEMENT_EXECUTE|[43]
13:58:10.3 (39035295)|HEAP_ALLOCATE|[43]|Bytes:18
13:58:10.3 (39111059)|HEAP_ALLOCATE|[43]|Bytes:28
13:58:10.3 (39200014)|USER_DEBUG|[43]|DEBUG|Pattern to match: (?i)upload
13:58:10.3 (39233247)|STATEMENT_EXECUTE|[44]
13:58:10.3 (39270179)|METHOD_ENTRY|[44]||System.Pattern.matcher(String)
13:58:10.3 (39951272)|METHOD_EXIT|[44]||System.Pattern.matcher(String)
13:58:10.3 (39969467)|VARIABLE_SCOPE_BEGIN|[44]|utteranceMatcher|System.Matcher|true|false
13:58:10.3 (40053794)|VARIABLE_ASSIGNMENT|[44]|utteranceMatcher|{"delegate":"0x2d8a5b93"}|0x2a74955
13:58:10.3 (40095454)|METHOD_ENTRY|[45]||System.Matcher.matches()
13:58:10.3 (40301803)|METHOD_EXIT|[45]||System.Matcher.matches()
13:58:10.3 (40319792)|STATEMENT_EXECUTE|[45]
13:58:10.3 (40366030)|HEAP_ALLOCATE|[41]|Bytes:5
13:58:10.3 (40417187)|HEAP_ALLOCATE|[41]|Bytes:12
13:58:10.3 (40444103)|VARIABLE_SCOPE_BEGIN|[41]|mapping|BotController.HandlerMapping|true|false
13:58:10.3 (40540694)|VARIABLE_ASSIGNMENT|[41]|mapping|{"handlerClassName":"HandlerFindAccount","utterancePattern":"0x58cbbd12"}|0x3f934127
13:58:10.3 (40556840)|STATEMENT_EXECUTE|[41]
13:58:10.3 (40563825)|STATEMENT_EXECUTE|[42]
13:58:10.3 (40587586)|METHOD_ENTRY|[42]||System.Pattern.pattern()
13:58:10.3 (40672692)|METHOD_EXIT|[42]||System.Pattern.pattern()
13:58:10.3 (40690907)|VARIABLE_SCOPE_BEGIN|[42]|patternToMatch|String|false|false
13:58:10.3 (40733221)|VARIABLE_ASSIGNMENT|[42]|patternToMatch|"(?i).*account ([A-Za (8 more) ..."
13:58:10.3 (40746143)|STATEMENT_EXECUTE|[43]
13:58:10.3 (40775090)|HEAP_ALLOCATE|[43]|Bytes:46
13:58:10.3 (40822763)|USER_DEBUG|[43]|DEBUG|Pattern to match: (?i).*account ([A-Za-z0-9]*)
13:58:10.3 (40851791)|STATEMENT_EXECUTE|[44]
13:58:10.3 (40876892)|METHOD_ENTRY|[44]||System.Pattern.matcher(String)
13:58:10.3 (41144467)|METHOD_EXIT|[44]||System.Pattern.matcher(String)
13:58:10.3 (41162453)|VARIABLE_SCOPE_BEGIN|[44]|utteranceMatcher|System.Matcher|true|false
13:58:10.3 (41242845)|VARIABLE_ASSIGNMENT|[44]|utteranceMatcher|{"delegate":"0x1d2ca845"}|0x25f9b754
13:58:10.3 (41269371)|METHOD_ENTRY|[45]||System.Matcher.matches()
13:58:10.3 (41367015)|METHOD_EXIT|[45]||System.Matcher.matches()
13:58:10.3 (41386014)|STATEMENT_EXECUTE|[45]
13:58:10.3 (41432507)|HEAP_ALLOCATE|[41]|Bytes:5
13:58:10.3 (41483902)|HEAP_ALLOCATE|[41]|Bytes:12
13:58:10.3 (41510855)|VARIABLE_SCOPE_BEGIN|[41]|mapping|BotController.HandlerMapping|true|false
13:58:10.3 (41598755)|VARIABLE_ASSIGNMENT|[41]|mapping|{"handlerClassName":"HandlerFindContact","utterancePattern":"0xd0600a"}|0x8e14f7
13:58:10.3 (41614369)|STATEMENT_EXECUTE|[41]
13:58:10.3 (41621095)|STATEMENT_EXECUTE|[42]
13:58:10.3 (41658180)|METHOD_ENTRY|[42]||System.Pattern.pattern()
13:58:10.3 (41745144)|METHOD_EXIT|[42]||System.Pattern.pattern()
13:58:10.3 (41763465)|VARIABLE_SCOPE_BEGIN|[42]|patternToMatch|String|false|false
13:58:10.3 (41802902)|VARIABLE_ASSIGNMENT|[42]|patternToMatch|"(?i).*contact ([A-Za (8 more) ..."
13:58:10.3 (41815903)|STATEMENT_EXECUTE|[43]
13:58:10.3 (41853584)|HEAP_ALLOCATE|[43]|Bytes:46
13:58:10.3 (41901161)|USER_DEBUG|[43]|DEBUG|Pattern to match: (?i).*contact ([A-Za-z0-9]*)
13:58:10.3 (41930385)|STATEMENT_EXECUTE|[44]
13:58:10.3 (41955135)|METHOD_ENTRY|[44]||System.Pattern.matcher(String)
13:58:10.3 (42215710)|METHOD_EXIT|[44]||System.Pattern.matcher(String)
13:58:10.3 (42233286)|VARIABLE_SCOPE_BEGIN|[44]|utteranceMatcher|System.Matcher|true|false
13:58:10.3 (42320914)|VARIABLE_ASSIGNMENT|[44]|utteranceMatcher|{"delegate":"0x4458d7bb"}|0x2c738b73
13:58:10.3 (42347000)|METHOD_ENTRY|[45]||System.Matcher.matches()
13:58:10.3 (42442550)|METHOD_EXIT|[45]||System.Matcher.matches()
13:58:10.3 (42459571)|STATEMENT_EXECUTE|[45]
13:58:10.3 (42504243)|HEAP_ALLOCATE|[41]|Bytes:5
13:58:10.3 (42554805)|HEAP_ALLOCATE|[41]|Bytes:12
13:58:10.3 (42581155)|VARIABLE_SCOPE_BEGIN|[41]|mapping|BotController.HandlerMapping|true|false
13:58:10.3 (42672353)|VARIABLE_ASSIGNMENT|[41]|mapping|{"handlerClassName":"HandlerFindPropertie (1 more) ...","utterancePattern":"0x20c999cc"}|0x25ef934e
13:58:10.3 (42688204)|STATEMENT_EXECUTE|[41]
13:58:10.3 (42698048)|STATEMENT_EXECUTE|[42]
13:58:10.3 (42721235)|METHOD_ENTRY|[42]||System.Pattern.pattern()
13:58:10.3 (42803908)|METHOD_EXIT|[42]||System.Pattern.pattern()
13:58:10.3 (42821712)|VARIABLE_SCOPE_BEGIN|[42]|patternToMatch|String|false|false
13:58:10.3 (42873379)|VARIABLE_ASSIGNMENT|[42]|patternToMatch|"(?i)find house"
13:58:10.3 (42886504)|STATEMENT_EXECUTE|[43]
13:58:10.3 (42915251)|HEAP_ALLOCATE|[43]|Bytes:32
13:58:10.3 (42962173)|USER_DEBUG|[43]|DEBUG|Pattern to match: (?i)find house
13:58:10.3 (42991463)|STATEMENT_EXECUTE|[44]
13:58:10.3 (43022280)|METHOD_ENTRY|[44]||System.Pattern.matcher(String)
13:58:10.3 (43280872)|METHOD_EXIT|[44]||System.Pattern.matcher(String)
13:58:10.3 (43297770)|VARIABLE_SCOPE_BEGIN|[44]|utteranceMatcher|System.Matcher|true|false
13:58:10.3 (43377419)|VARIABLE_ASSIGNMENT|[44]|utteranceMatcher|{"delegate":"0x457e1c2a"}|0x75e63fe5
13:58:10.3 (43403520)|METHOD_ENTRY|[45]||System.Matcher.matches()
13:58:10.3 (43493271)|METHOD_EXIT|[45]||System.Matcher.matches()
13:58:10.3 (43513104)|STATEMENT_EXECUTE|[45]
13:58:10.3 (43557715)|HEAP_ALLOCATE|[41]|Bytes:5
13:58:10.3 (43609094)|HEAP_ALLOCATE|[41]|Bytes:12
13:58:10.3 (43635667)|VARIABLE_SCOPE_BEGIN|[41]|mapping|BotController.HandlerMapping|true|false
13:58:10.3 (43724291)|VARIABLE_ASSIGNMENT|[41]|mapping|{"handlerClassName":"HandlerFindPropertie (11 more) ...","utterancePattern":"0x5343f2a6"}|0x5090188e
13:58:10.3 (43742520)|STATEMENT_EXECUTE|[41]
13:58:10.3 (43749284)|STATEMENT_EXECUTE|[42]
13:58:10.3 (43772084)|METHOD_ENTRY|[42]||System.Pattern.pattern()
13:58:10.3 (43855427)|METHOD_EXIT|[42]||System.Pattern.pattern()
13:58:10.3 (43873841)|VARIABLE_SCOPE_BEGIN|[42]|patternToMatch|String|false|false
13:58:10.3 (43913415)|VARIABLE_ASSIGNMENT|[42]|patternToMatch|"(?i)([0-9]*) bedroom (16 more) ..."
13:58:10.3 (43926309)|STATEMENT_EXECUTE|[43]
13:58:10.3 (43955069)|HEAP_ALLOCATE|[43]|Bytes:54
13:58:10.3 (44001704)|USER_DEBUG|[43]|DEBUG|Pattern to match: (?i)([0-9]*) bedrooms in ([A-Za-z]*)
13:58:10.3 (44031644)|STATEMENT_EXECUTE|[44]
13:58:10.3 (44056541)|METHOD_ENTRY|[44]||System.Pattern.matcher(String)
13:58:10.3 (44320233)|METHOD_EXIT|[44]||System.Pattern.matcher(String)
13:58:10.3 (44337348)|VARIABLE_SCOPE_BEGIN|[44]|utteranceMatcher|System.Matcher|true|false
13:58:10.3 (44432787)|VARIABLE_ASSIGNMENT|[44]|utteranceMatcher|{"delegate":"0x28a52cd1"}|0x6cf82737
13:58:10.3 (44468212)|METHOD_ENTRY|[45]||System.Matcher.matches()
13:58:10.3 (44560426)|METHOD_EXIT|[45]||System.Matcher.matches()
13:58:10.3 (44577255)|STATEMENT_EXECUTE|[45]
13:58:10.3 (44622005)|HEAP_ALLOCATE|[41]|Bytes:5
13:58:10.3 (44673112)|HEAP_ALLOCATE|[41]|Bytes:12
13:58:10.3 (44699827)|VARIABLE_SCOPE_BEGIN|[41]|mapping|BotController.HandlerMapping|true|false
13:58:10.3 (44786602)|VARIABLE_ASSIGNMENT|[41]|mapping|{"handlerClassName":"HandlerHelp","utterancePattern":"0x6604911b"}|0xa6f6e63
13:58:10.3 (44805208)|STATEMENT_EXECUTE|[41]
13:58:10.3 (44812100)|STATEMENT_EXECUTE|[42]
13:58:10.3 (44834980)|METHOD_ENTRY|[42]||System.Pattern.pattern()
13:58:10.3 (44917395)|METHOD_EXIT|[42]||System.Pattern.pattern()
13:58:10.3 (44935167)|VARIABLE_SCOPE_BEGIN|[42]|patternToMatch|String|false|false
13:58:10.3 (44973030)|VARIABLE_ASSIGNMENT|[42]|patternToMatch|"(?i)help"
13:58:10.3 (44985607)|STATEMENT_EXECUTE|[43]
13:58:10.3 (45014054)|HEAP_ALLOCATE|[43]|Bytes:26
13:58:10.3 (45061289)|USER_DEBUG|[43]|DEBUG|Pattern to match: (?i)help
13:58:10.3 (45090275)|STATEMENT_EXECUTE|[44]
13:58:10.3 (45115181)|METHOD_ENTRY|[44]||System.Pattern.matcher(String)
13:58:10.3 (45372994)|METHOD_EXIT|[44]||System.Pattern.matcher(String)
13:58:10.3 (45390173)|VARIABLE_SCOPE_BEGIN|[44]|utteranceMatcher|System.Matcher|true|false
13:58:10.3 (45470679)|VARIABLE_ASSIGNMENT|[44]|utteranceMatcher|{"delegate":"0x72b18b94"}|0x5fddcb6a
13:58:10.3 (45497163)|METHOD_ENTRY|[45]||System.Matcher.matches()
13:58:10.3 (45587548)|METHOD_EXIT|[45]||System.Matcher.matches()
13:58:10.3 (45606250)|STATEMENT_EXECUTE|[45]
13:58:10.3 (45650959)|HEAP_ALLOCATE|[41]|Bytes:5
13:58:10.3 (45701746)|HEAP_ALLOCATE|[41]|Bytes:12
13:58:10.3 (45728233)|VARIABLE_SCOPE_BEGIN|[41]|mapping|BotController.HandlerMapping|true|false
13:58:10.3 (45816345)|VARIABLE_ASSIGNMENT|[41]|mapping|{"handlerClassName":"HandlerImageBasedSea (3 more) ...","utterancePattern":"0x7a1aa389"}|0x3680a13d
13:58:10.3 (45834848)|STATEMENT_EXECUTE|[41]
13:58:10.3 (45841543)|STATEMENT_EXECUTE|[42]
13:58:10.3 (45864266)|METHOD_ENTRY|[42]||System.Pattern.pattern()
13:58:10.3 (45947004)|METHOD_EXIT|[42]||System.Pattern.pattern()
13:58:10.3 (45964708)|VARIABLE_SCOPE_BEGIN|[42]|patternToMatch|String|false|false
13:58:10.3 (46003435)|VARIABLE_ASSIGNMENT|[42]|patternToMatch|"(?i)search houses li (7 more) ..."
13:58:10.3 (46017020)|STATEMENT_EXECUTE|[43]
13:58:10.3 (46045528)|HEAP_ALLOCATE|[43]|Bytes:45
13:58:10.3 (46091904)|USER_DEBUG|[43]|DEBUG|Pattern to match: (?i)search houses like this
13:58:10.3 (46121031)|STATEMENT_EXECUTE|[44]
13:58:10.3 (46145523)|METHOD_ENTRY|[44]||System.Pattern.matcher(String)
13:58:10.3 (46402410)|METHOD_EXIT|[44]||System.Pattern.matcher(String)
13:58:10.3 (46419425)|VARIABLE_SCOPE_BEGIN|[44]|utteranceMatcher|System.Matcher|true|false
13:58:10.3 (46498371)|VARIABLE_ASSIGNMENT|[44]|utteranceMatcher|{"delegate":"0x2e479443"}|0x1f708c7a
13:58:10.3 (46524848)|METHOD_ENTRY|[45]||System.Matcher.matches()
13:58:10.3 (46615185)|METHOD_EXIT|[45]||System.Matcher.matches()
13:58:10.3 (46632082)|STATEMENT_EXECUTE|[45]
13:58:10.3 (46676753)|HEAP_ALLOCATE|[41]|Bytes:5
13:58:10.3 (46727169)|HEAP_ALLOCATE|[41]|Bytes:12
13:58:10.3 (46753785)|VARIABLE_SCOPE_BEGIN|[41]|mapping|BotController.HandlerMapping|true|false
13:58:10.3 (46843351)|VARIABLE_ASSIGNMENT|[41]|mapping|{"handlerClassName":"HandlerMyOpenCases","utterancePattern":"0x49b902e3"}|0xb77d6df
13:58:10.3 (46861514)|STATEMENT_EXECUTE|[41]
13:58:10.3 (46868339)|STATEMENT_EXECUTE|[42]
13:58:10.3 (46891025)|METHOD_ENTRY|[42]||System.Pattern.pattern()
13:58:10.3 (46973535)|METHOD_EXIT|[42]||System.Pattern.pattern()
13:58:10.3 (46991262)|VARIABLE_SCOPE_BEGIN|[42]|patternToMatch|String|false|false
13:58:10.3 (47029441)|VARIABLE_ASSIGNMENT|[42]|patternToMatch|"(?i).*open cases.*"
13:58:10.3 (47042713)|STATEMENT_EXECUTE|[43]
13:58:10.3 (47071025)|HEAP_ALLOCATE|[43]|Bytes:36
13:58:10.3 (47117652)|USER_DEBUG|[43]|DEBUG|Pattern to match: (?i).*open cases.*
13:58:10.3 (47146615)|STATEMENT_EXECUTE|[44]
13:58:10.3 (47171141)|METHOD_ENTRY|[44]||System.Pattern.matcher(String)
13:58:10.3 (47426086)|METHOD_EXIT|[44]||System.Pattern.matcher(String)
13:58:10.3 (47442972)|VARIABLE_SCOPE_BEGIN|[44]|utteranceMatcher|System.Matcher|true|false
13:58:10.3 (47523701)|VARIABLE_ASSIGNMENT|[44]|utteranceMatcher|{"delegate":"0x3a6f2d93"}|0x216775f8
13:58:10.3 (47549828)|METHOD_ENTRY|[45]||System.Matcher.matches()
13:58:10.3 (47658472)|METHOD_EXIT|[45]||System.Matcher.matches()
13:58:10.3 (47675689)|STATEMENT_EXECUTE|[45]
13:58:10.3 (47720639)|HEAP_ALLOCATE|[41]|Bytes:5
13:58:10.3 (47770966)|HEAP_ALLOCATE|[41]|Bytes:12
13:58:10.3 (47797360)|VARIABLE_SCOPE_BEGIN|[41]|mapping|BotController.HandlerMapping|true|false
13:58:10.3 (47885361)|VARIABLE_ASSIGNMENT|[41]|mapping|{"handlerClassName":"HandlerPipeline","utterancePattern":"0x55aa3992"}|0x7a83dba0
13:58:10.3 (47900991)|STATEMENT_EXECUTE|[41]
13:58:10.3 (47907774)|STATEMENT_EXECUTE|[42]
13:58:10.3 (47930720)|METHOD_ENTRY|[42]||System.Pattern.pattern()
